Id Viagem;Data Viagem;Tipo de Viagem;Driver;Status de registro
V479;16/01/2026;Magro;driver_truck_32;Não Iniciado
V480;08/01/2026;Magro;driver_truck_31;Em Andamento
V481;12/01/2026;Magro;driver_truck_32;Em Andamento
V482;22/01/2026;Gordo;driver_truck_12;Em Andamento
V483;12/01/2026;Magro;driver_truck_35;Concluído
V484;01/01/2026;Magro;driver_truck_38;Concluído
V485;15/01/2026;Magro;driver_truck_02;Não Iniciado
V486;10/01/2026;Magro;driver_truck_34;Concluído
V487;13/01/2026;Gordo;driver_truck_37;Concluído
V488;19/01/2026;Gordo;driver_truck_12;Concluído
V489;24/01/2026;Magro;driver_truck_03;Em Andamento
V490;08/01/2026;Gordo;driver_truck_48;Não Iniciado
V491;20/01/2026;Magro;driver_truck_10;Concluído
V492;10/01/2026;Magro;driver_truck_33;Não Iniciado
V493;01/01/2026;Gordo;driver_truck_12;Concluído
V494;17/01/2026;Magro;driver_truck_22;Concluído
V495;16/01/2026;Magro;driver_truck_31;Em Andamento
V496;01/01/2026;Magro;driver_truck_36;Não Iniciado
V497;29/01/2026;Magro;driver_truck_37;Em Andamento
V498;03/01/2026;Gordo;driver_truck_18;Concluído
V499;06/01/2026;Gordo;driver_truck_12;Em Andamento
V500;22/01/2026;Magro;driver_truck_08;Concluído
